FID,Observed,Cond,LocalR2,Predicted,Intercept,C1_PublicS,C2_Domesti,C3_Irrigat,C4_Aquacul,C5_Mining_,C6_Thermoe,Residual,StdError,StdErr_Int,StdErrC1_P,StdErrC2_D,StdErrC3_I,StdErrC4_A,StdErrC5_M,StdErrC6_T,StdResid,Source_ID
0,504.350000000000020,3.579565456020000,0.743678965284000,510.853271587999980,6.774001810480000,0.000231492060768,0.000186258103547,0.003634160453880,5.851588045100000,22.224723682000000,4.251992243790000,-6.503271588060000,29.410847299800000,30.926090437799999,0.000113532403222,0.001314273892600,0.000497792505478,4.216613103390000,12.823336362899999,4.887572005580000,-0.221118131068000,0
1,67.670000000000002,3.680350923850000,0.718958164178000,43.822204863099998,7.707612245380000,0.000195990245773,-0.000431929792014,0.003222348197020,2.114174602320000,-28.866678941600000,7.695027931670000,23.847795136900000,15.310819185700000,34.084601358599997,0.000125930613260,0.001414053949790,0.000400347267928,5.271085851270000,66.488785905499995,4.313367744130000,1.557578000740000,1
2,150.849999999999990,3.318687548750000,0.771277107757000,161.684983600000010,-2.983391482360000,0.000245031251750,-0.001023441014680,0.004066286912030,2.619745414210000,47.945339887300001,5.739174763550000,-10.834983599699999,63.814350475600001,29.760084410099999,0.000118094713810,0.001370726242980,0.000511280202717,4.871125194980000,65.826414270200004,4.241634256800000,-0.169789138633000,2
3,559.740000000000010,4.179140816160000,0.794971330707000,274.879985569999970,28.451702400500000,0.000764944189390,-0.004353622653360,0.004667422489910,8.310489564559999,5.257535102340000,8.587360025790000,284.860014429999980,91.718620122299996,27.866592919500000,0.000357512298322,0.002511916547530,0.000494132899235,4.550017346600000,10.298562405000000,2.435547899450000,3.105803533140000,3
4,359.250000000000000,3.396045120890000,0.767782494824000,446.421332457999990,3.171728597870000,0.000353313500675,-0.002695464491380,0.004205146434620,2.505452406290000,121.066833726000000,5.381168773230000,-87.171332458300000,66.278450603500005,31.191152979500000,0.000205019236550,0.001994266469430,0.000520491564748,4.854750067120000,63.039203404299997,4.212897701730000,-1.315228881550000,4
5,156.830000000000010,3.113548024650000,0.753044486346000,132.383026792000010,31.106977491399999,0.000175645429036,-0.001026808649670,0.004399888205920,6.480019847000000,1.114024027730000,8.918156848670000,24.446973207999999,91.776022716900002,30.221387124400000,0.000143365514939,0.001444150580290,0.000553502388831,4.016327257470000,10.333053799000000,2.287422571500000,0.266376472681000,5
6,393.470000000000030,3.469922317740000,0.647033914946000,193.895626969000010,24.482331588600001,0.000172697411808,-0.000129007636862,0.002507179654180,4.545295831670000,-23.560711272700001,8.039721353219999,199.574373030999990,91.550454491599993,33.018945122399998,0.000120869490283,0.001380761756700,0.000339837638453,5.088639633320000,64.540589258599994,4.278120660870000,2.179938637550000,6
7,383.490000000000010,4.658874095860000,0.829240933595000,389.965114632999980,19.249977469099999,0.001092463460290,-0.004974419417040,0.004431464387460,8.833976845690000,8.107913857840000,8.716898289050000,-6.475114632630000,85.455332092899994,30.587179305100001,0.000594709516328,0.004110464907210,0.000514384893567,4.534989982700000,10.342154809600000,2.749017864930000,-0.075771920534900,7
8,66.000000000000000,3.036282727210000,0.750480847003000,53.071148218899999,23.010111836600000,0.000227181390562,-0.001028404494630,0.004225846731440,4.220996619730000,8.669390200270000,2.228918885690000,12.928851781100001,91.760045407600003,31.697456801800001,0.000120296888137,0.001363037541920,0.000558340370160,3.998634668700000,11.214117419400001,5.155383241870000,0.140898489355000,8
9,45.320000000000000,3.384788462050000,0.778342913222000,96.762669211399995,-2.747491967620000,0.000242452528405,-0.001058833240140,0.004095604633920,1.725652174710000,13.566156754500000,6.180351397120000,-51.442669211400002,91.089846083400005,30.008660635199998,0.000122951275041,0.001382423359060,0.000510337544780,4.974529962990000,66.073438285999998,4.232869088290000,-0.564746472008000,9
10,130.889999999999990,3.164617445230000,0.780579908562000,95.326395104200003,29.510285749499999,0.000236504521681,-0.001467921569510,0.004625103435030,7.970903470900000,1.337792025430000,9.463333520240001,35.563604895799998,91.301290180400002,27.779774427300001,0.000165674550170,0.001560326600700,0.000482502036724,4.264866356550000,10.250672355200001,2.253338850160000,0.389519193272000,10
11,34.259999999999998,3.392415660730000,0.639305506770000,61.720111393700002,22.335766016899999,0.000175704412388,0.000015507035466,0.002359654573210,5.571768788490000,-10.658884944200000,8.361267344770001,-27.460111393700000,89.668763083599998,32.717533921499999,0.000119711969892,0.001367807209490,0.000334829406451,5.309921277410000,63.333737142799997,4.259439086450000,-0.306239435555000,11
12,39.250000000000000,3.556611732200000,0.615324517838000,81.662718122300006,19.608706373699999,0.000162263258284,0.001400536730110,0.001916603206160,13.704131103600000,33.814600982700000,9.979728148810001,-42.412718122299999,91.106742027899998,32.195200851899997,0.000117955201628,0.001369252649350,0.000318040577917,4.175184083740000,60.737683723700002,4.277648750800000,-0.465527766422000,12
13,211.340000000000000,3.468724422590000,0.612667538850000,157.882056834999990,31.835510045600000,0.000155365962534,0.000424311680274,0.002126353461170,7.431784362700000,-15.678047295000001,8.592494235280000,53.457943165099998,92.641292023700004,33.387438602099998,0.000120314580037,0.001393336344140,0.000324564211348,4.910606277770000,62.982404789999997,4.301293398730000,0.577042288567000,13
14,185.270000000000010,3.740208012400000,0.760497022601000,271.793788195999980,-25.862696307400000,0.000254664257663,0.000575487432893,0.001697314736460,6.546307446750000,380.374710644000000,8.704226055730000,-86.523788195999998,77.489371285399997,30.249339893500000,0.000113814797137,0.001325374180540,0.000370449996201,4.579981089340000,111.150544303000000,4.413430051200000,-1.116589111010000,14
15,36.630000000000003,3.484644006400000,0.680303535511000,28.124689982600000,-10.817725490100001,0.000226514182736,0.000620042492511,0.002109749852430,9.766242945629999,151.031037486999990,9.334240037550000,8.505310017430000,87.779768766999993,30.082142142599999,0.000113987049258,0.001323311152490,0.000334455463134,4.070859635200000,67.548897533399995,4.163247531900000,0.096893739148600,15
16,397.339999999999970,3.773843766660000,0.654367307124000,514.052945540999990,-0.280789183836000,0.000183564841346,0.001975552863450,0.001797645683340,12.617373911100000,127.466215152999990,11.488407190200000,-116.712945541000000,59.688822925300002,32.003680085799999,0.000118195501143,0.001366847637020,0.000323056651252,4.824429679870000,71.690103892899998,4.500507979330000,-1.955356795820000,16
17,14.670000000000000,2.902666348050000,0.714025145458000,36.330310589500002,27.440054317200001,0.000236431499629,-0.001419399322740,0.004306448142880,5.074097224210000,10.903728109199999,4.787969817620000,-21.660310589500000,89.777803776499994,29.871730357600001,0.000130355373150,0.001419761667540,0.000500703346800,4.383897842400000,10.983566877499999,4.021398678120000,-0.241265765907000,17
18,466.040000000000020,3.836384051350000,0.843144898358000,309.605477192000020,22.916490942100001,0.000398476458137,-0.001962635016800,0.004660057316730,10.866874883600000,1.129018563290000,9.861887482669999,156.434522808000000,88.692859645400006,27.561055925700000,0.000251216004926,0.002104720989620,0.000475190170316,4.323512292140000,10.221185487000000,2.324909781290000,1.763778092550000,18
19,173.009999999999990,3.534677832120000,0.782779516749000,184.981271338999990,-2.418167135870000,0.000257059444117,-0.001393108253490,0.004156661253930,0.573050139213000,5.671957482190000,6.417594323370000,-11.971271339199999,90.676230304599997,32.654231025999998,0.000150043972077,0.001521208564610,0.000522431195359,5.114924866860000,66.360814322899998,4.319085714740000,-0.132022155078000,19
20,352.120000000000000,3.616248341620000,0.842231090624000,284.226973772000010,24.280391409100002,0.000162968844921,-0.000741678976569,0.004684842321240,10.589549595999999,-0.347135704132000,10.148652201699999,67.893026228099998,90.613381092799997,27.018879324699999,0.000190673479973,0.001709431848250,0.000494914556462,4.031764157740000,10.254708210800001,2.318349887860000,0.749260489007000,20
21,293.490000000000010,3.873215222840000,0.732895374501000,362.215070770000010,-24.473574499500000,0.000239847376223,0.001172159342320,0.001684352432850,8.450667521720000,310.504926262000030,10.445991919700001,-68.725070770000002,84.766663983699999,29.359525566199999,0.000115021805415,0.001335525700130,0.000330576049539,4.837386617290000,100.612960520000000,4.683113777930000,-0.810755874304000,21
22,488.009999999999990,3.512667559710000,0.604081819542000,293.607378604000020,33.012634331400001,0.000146209736370,0.000940777777020,0.001987764104630,10.677097660099999,-9.234417056960000,9.021256042139999,194.402621396000000,88.172314069099997,33.904527481400002,0.000120471965010,0.001412458068720,0.000325188481296,4.407165174520000,62.160225108900001,4.329048134930000,2.204803440270000,22
23,249.650000000000010,4.632998819000000,0.846694639027000,307.333396687000000,18.131124236500000,0.000876060589021,-0.003766445127380,0.004463167519390,10.433155278699999,4.566558412690000,9.285334109090000,-57.683396687299997,83.580348552900006,30.349180193900001,0.000499132905069,0.003627930649840,0.000508924675528,4.612893104680000,10.270425962599999,2.597400038710000,-0.690155014738000,23
24,21.789999999999999,3.357087510260000,0.783493154382000,26.325762530199999,18.134894944999999,0.000410855789083,-0.002590721647870,0.004361871656650,6.871101519750000,20.321999814300000,9.615859420580000,-4.535762530240000,91.174961989200000,27.749748314000001,0.000196178958271,0.001896173502170,0.000499721201375,4.425734626430000,10.996996921599999,2.266423259020000,-0.049747896037300,24
25,6.410000000000000,3.468204091880000,0.630062747211000,27.439432046600000,9.618483937120001,0.000189541978940,0.000901811177927,0.002029199924670,11.321021963400000,56.788420756299999,9.674764289520001,-21.029432046600000,90.764814040800005,29.859889388199999,0.000114881009739,0.001332986879520,0.000307796030141,3.951294919160000,59.782204070200002,4.173989471920000,-0.231691457409000,25
26,86.849999999999994,3.899383932940000,0.773032760005000,97.226896806200003,-0.029157213124200,0.000231513733181,-0.000437885237271,0.003141053062280,3.007586446870000,267.470204125000010,3.849804698590000,-10.376896806200000,25.647855753799998,29.183502990699999,0.000110684463792,0.001326927626130,0.000496236361381,4.042757186240000,116.107369360000010,4.257835707750000,-0.404591202704000,26
27,241.340000000000000,3.770456406740000,0.849851792589000,239.648466200999990,23.661756714900001,0.000110780493466,-0.000374318255899,0.004692271935390,11.047247364600000,-0.758129142428000,10.235895065999999,1.691533798760000,9.672591356650001,27.782461240000000,0.000202571699231,0.001765985693230,0.000535094938768,4.062026421040000,10.298835394199999,2.365039208710000,0.174879071842000,27
28,99.709999999999994,3.916639176710000,0.686344573030000,77.661562329199995,-10.916457181400000,0.000199637939937,0.002021552539480,0.001726554842730,11.083091666200000,198.873164687000010,12.023301801000001,22.048437670799999,88.609940272100005,32.420145317200003,0.000119069243352,0.001369304308570,0.000328507233910,4.974824643450000,86.641410869599994,4.851449647420000,0.248825781883000,28
29,28.370000000000001,5.393935513360000,0.857136283309000,64.346896389099996,19.655012930100000,0.001263453424400,-0.005117163191870,0.004539706175920,10.795120277000001,3.222836358210000,8.168155320710000,-35.976896389099998,92.075256646699998,30.368718725299999,0.000725429487496,0.004483861389170,0.000505333961777,4.624724123960000,10.265707446700000,2.879053265430000,-0.390733598790000,29
30,272.120000000000000,3.432465235970000,0.767829456605000,467.382262970999990,1.457435198040000,0.000287705654099,-0.001792974737290,0.004143997795970,1.340463025610000,46.992486902300001,5.716235747480000,-195.262262971000010,84.620263564900000,32.121398418699997,0.000168807862311,0.001641991048390,0.000525509111220,5.009202479840000,65.030660406300001,4.415545648270000,-2.307511874160000,30
31,104.489999999999990,3.865619493200000,0.675495201067000,125.002866247000000,-7.667596392310000,0.000194926427708,0.002013183198480,0.001752105753390,11.541773795599999,174.905260430000000,11.871469214899999,-20.512866247000002,91.386081014499993,32.138467896900003,0.000118513462374,0.001366657754490,0.000326116945391,4.911346942970000,81.047789122500006,4.702989616750000,-0.224463791633000,31
32,103.870000000000000,4.771161670670000,0.837334396212000,85.195969922499998,22.080816122800002,0.000996146941793,-0.004739449865150,0.004557614760740,9.896597923910001,4.005474374000000,8.715297003340000,18.674030077499999,92.946956559000000,29.050096821400000,0.000506410676723,0.003389265272720,0.000496234054340,4.466334737720000,10.249169462099999,2.566986315090000,0.200910613632000,32
33,926.299999999999950,3.804277222460000,0.855449541788000,900.160790355000020,20.618291885700000,0.000300503471623,-0.001279394361390,0.004652103215460,11.576294779900000,0.729202311443000,10.154317003599999,26.139209645200001,20.411494227500000,27.932599263699998,0.000237742209673,0.002081295328490,0.000480075579572,4.302115124020000,10.232031967699999,2.331756948170000,1.280612254740000,33
34,509.149999999999980,3.323864467340000,0.823852296902000,506.894541591000010,-9.478168488470001,0.000368966000907,-0.002506247919720,0.004109197917640,0.388250589976000,578.209290161000010,2.411227027150000,2.255458409180000,80.929155821699993,28.920558440499999,0.000172300681818,0.001681582895890,0.000515753372463,4.945945369310000,130.760486232999990,4.565487884400000,0.027869540788900,34
35,43.369999999999997,3.578228307520000,0.767044859722000,69.903857714599994,-9.346809227680000,0.000239238842418,-0.000246916610874,0.003067650698010,4.218696573170000,215.730581758000000,5.575809892440000,-26.533857714600000,93.262641718799998,29.529731761400001,0.000110903564203,0.001328196928530,0.000490742810052,4.002631723080000,95.593437258099996,4.161365716010000,-0.284506821012000,35
36,34.740000000000002,5.158703702850000,0.853678103706000,55.162980294199997,18.960591711399999,0.001138426290970,-0.004689493754740,0.004505369541880,10.668805881899999,3.723341593020000,8.555107591610000,-20.422980294199998,91.346506248699995,30.390271014500001,0.000653684371876,0.004210311440550,0.000506934942922,4.621952335210000,10.266847195700000,2.785245645410000,-0.223577027004000,36
37,729.850000000000020,3.321793194200000,0.789102066008000,576.367109123999970,-0.589097402299000,0.000359108330747,-0.002639319858490,0.004210162276000,2.253204742830000,270.862840093999980,5.960216737010000,153.482890876000000,75.564708098799997,29.134292629899999,0.000188711353572,0.001827715026220,0.000511249306793,4.748406260670000,75.806328477999998,3.336353972650000,2.031145156750000,37
38,301.300000000000010,3.522895908510000,0.771560889308000,275.467872508000030,-4.640808096170000,0.000218950483126,-0.000499018486648,0.003608867570470,1.687548833550000,-16.527118688200002,7.356503866200000,25.832127491600001,54.289445751999999,32.851728696099997,0.000120797439580,0.001362500937910,0.000438815884445,5.063732477810000,65.706737097399994,4.216441790110000,0.475822273258000,38
39,284.750000000000000,3.614154581260000,0.629214527810000,330.297972265000000,10.264140368900000,0.000176212127396,0.001584334847540,0.001884362014090,12.807317801500000,70.682233916200005,10.541037856499999,-45.547972265399999,87.512999961700004,31.027621103000001,0.000116445670673,0.001353315354760,0.000315666835826,4.372948494330000,62.082868628100002,4.273256922810000,-0.520470927580000,39
40,127.780000000000000,3.529795688750000,0.608833038358000,212.306124079999990,37.648311069000002,0.000143701944789,0.000429894315924,0.002126931223910,6.866579476620000,-27.628687588999998,8.382827150730000,-84.526124080200006,91.358039655300004,34.620419961400003,0.000122473630549,0.001442581377000,0.000332995206620,5.525667365450000,64.154741128500007,4.361258267220000,-0.925218233657000,40
41,230.669999999999990,3.210520050630000,0.751682827537000,149.945704003999990,20.269636074600001,0.000195970497688,-0.000463638667225,0.004130070727980,4.977035829110000,5.075710257030000,5.289006982980000,80.724295996099997,92.738199464800005,30.744179039300001,0.000114466542281,0.001325416206860,0.000540006678552,3.951508495070000,10.445173323000001,3.373139629610000,0.870453561337000,41
42,290.420000000000020,3.911499207500000,0.706803452980000,311.218077040000030,-17.334778033599999,0.000219088223356,0.001630340286440,0.001709680545540,9.787399702260000,248.865803922999990,11.433218504799999,-20.798077040199999,82.199226510100004,30.532878219499999,0.000116806195804,0.001350576158840,0.000326385605729,4.901179796000000,92.812637152999997,4.819369204050000,-0.253020349744000,42
43,1.710000000000000,3.635391125260000,0.776857182670000,11.025753516400000,9.336009236470000,0.000228430026690,-0.000681403068713,0.003546069339250,2.673944058250000,204.906201444000000,2.595431620440000,-9.315753516410000,91.283552969799999,30.399153266599999,0.000112858854258,0.001334533886790,0.000517934990555,4.068100468800000,99.918966562600005,4.562932936860000,-0.102052924249000,43
44,165.360000000000010,3.836104658500000,0.841621685391000,251.540649766000000,25.551869073399999,0.000074410185182,-0.000091930292552,0.004595623007700,10.290378515900001,-0.872175713655000,10.269818643100001,-86.180649766499997,82.038828831499998,29.163504744000001,0.000189594729331,0.001656371100910,0.000621186519960,4.052535742340000,10.394892459299999,2.437674609300000,-1.050486105100000,44
45,6.420000000000000,3.261671672050000,0.759563177141000,3.371375803080000,-5.119354346550000,0.000235034865048,-0.000580830827785,0.003868146922490,3.786878029880000,65.017428314699998,5.631190437450000,3.048624196920000,90.457144208299994,28.608525399200001,0.000111057242002,0.001334069967010,0.000445264620859,4.159133013570000,62.764638226000002,4.128126561340000,0.033702414813100,45
46,203.729999999999990,4.176459003530000,0.773751679549000,215.924517565999990,2.984607613480000,0.000237777484420,-0.000287652412640,0.003046642158110,3.377566739180000,243.077302704000000,3.306269522180000,-12.194517565500000,86.451906118500006,30.191434221800002,0.000112355058339,0.001322511262280,0.000561530487843,4.117964256270000,107.702198451000000,4.547172894260000,-0.141055508351000,46
47,8.609999999999999,3.506767612300000,0.609063148479000,38.340218938800000,28.296284813200000,0.000150946902469,0.001063232880710,0.001956351719250,14.874319072400001,4.837876679270000,9.364531677230000,-29.730218938800000,88.607604905299993,33.624483606399998,0.000120152992653,0.001399613187550,0.000323139348915,4.231890858600000,61.540354462200000,4.324626885290000,-0.335526718848000,47
48,122.910000000000000,3.187207104350000,0.792200202535000,125.423247423000010,-0.998123235796000,0.000298986460708,-0.001735093608230,0.004017349322620,1.443096949600000,509.672093405999990,1.497998580010000,-2.513247423010000,29.084356372100000,28.578340760800000,0.000129984288080,0.001435637243360,0.000507416722822,5.040353504460000,143.194347873000000,4.908491602380000,-0.086412344521500,48
49,70.349999999999994,3.790056409870000,0.806435458413000,44.533128022900001,20.950950158099999,0.000581811708230,-0.003276588167410,0.004442994711630,8.325063923669999,9.256607449390000,9.689447514170000,25.816871977100000,91.883270979399995,28.322391655800001,0.000269444932389,0.002310968425760,0.000498173968731,4.403741233470000,10.349791035699999,2.333817386290000,0.280974672559000,49
50,428.519999999999980,3.357154780890000,0.758701208221000,487.725000592000010,21.033294540100002,0.000173878837568,-0.000147089071042,0.004073076229440,5.591590245060000,3.406659416640000,7.769386500900000,-59.205000591800001,58.712753898000003,31.064646853900001,0.000117176932851,0.001323164204280,0.000581978583228,4.093620679880000,10.460863289600001,2.755950242790000,-1.008383982370000,50
51,773.039999999999960,3.872604644030000,0.760548518498000,536.370673201000050,-20.576843850600000,0.000252542633823,0.000645132335033,0.001654840537580,5.940422856780000,393.090170950000020,8.531056327580000,236.669326799000000,65.269282883200006,29.309917524900001,0.000113925155226,0.001326005431790,0.000351036669687,4.683695686700000,111.813618992000000,4.821267095550000,3.626044539550000,51
52,0.270000000000000,3.946553396180000,0.823295706249000,19.922962303300000,20.139576490000000,0.000606968480310,-0.003152652765940,0.004465703297790,9.344691169970000,6.102174832050000,9.777603278799999,-19.652962303300001,91.286005088200000,28.700202193300001,0.000294136538473,0.002469402436670,0.000496538770462,4.437934875450000,10.265309189400000,2.358175390980000,-0.215289981025000,52
53,705.809999999999950,4.826230923530000,0.855741475948000,640.517433818999960,20.778749246299999,0.000862804432942,-0.003762981742160,0.004605017798660,11.270410704100000,2.152075175680000,8.989655516470000,65.292566180799994,69.620947657800002,29.377642133199998,0.000503995161416,0.003445309543920,0.000493397373966,4.556991910690000,10.247767488999999,2.563805470110000,0.937829322601000,53
54,5.230000000000000,4.392278740110000,0.777052475624000,11.068910226400000,-4.451163539960000,0.000242265854576,-0.000162890232823,0.002499724658480,3.550765043710000,336.934898751999980,4.603202248770000,-5.838910226370000,91.586780973700002,29.846773441500002,0.000111733743943,0.001323376059720,0.000545419908350,4.174752399140000,125.305879098999990,4.372799944780000,-0.063752761744600,54
55,120.650000000000010,3.775481371940000,0.676903103373000,186.178452639999990,-9.959416305260000,0.000206423955882,0.001601952853800,0.001796486626210,11.274880005300000,178.255936802000010,11.178263599199999,-65.528452640200001,79.640764813399997,30.235116409900002,0.000116219289105,0.001346008742280,0.000319849429930,4.768497996220000,77.426943495399996,4.479685081680000,-0.822800393665000,55
56,203.860000000000010,3.452404861130000,0.792455167419000,295.314273362999980,27.090282633099999,0.000137753811876,-0.000375197880141,0.004363751681430,6.683221598930000,0.389594796226000,9.656077912940001,-91.454273362799995,92.105481921399999,30.508423083299999,0.000133663350631,0.001383754757730,0.000635758716850,3.972032839130000,10.451976101600000,2.420129916880000,-0.992929752442000,56
57,71.480000000000004,3.596526765610000,0.791071391192000,79.301521842599996,16.628700241400001,0.000541284487536,-0.003473125853460,0.004341258142830,6.566722277000000,31.341126169700001,9.449218189350001,-7.821521842550000,90.066250403599994,29.428088137000000,0.000283287666172,0.002612953434920,0.000508691554314,4.507563119030000,12.355693637700000,2.339918016930000,-0.086841872593900,57
58,0.620000000000000,3.825668312150000,0.775622162747000,7.262114078410000,7.042529864900000,0.000231422854620,-0.000505422313624,0.003347283759270,2.968801367040000,216.014832896999990,2.829956780550000,-6.642114078410000,91.008792364499996,30.262334630400002,0.000112421270708,0.001327780825320,0.000526654858026,4.055627530160000,98.450175069799997,4.529217843690000,-0.072983213004400,58
59,236.440000000000000,4.327761082510000,0.781949360976000,141.630945867000010,-10.190933127799999,0.000245071378492,-0.000088895628952,0.002304714317000,3.845811453010000,366.033047689999990,5.474702577970000,94.809054133299995,77.259043933900003,29.990056861700001,0.000111736733340,0.001325389890960,0.000544213488050,4.180269220930000,128.630369261999990,4.285693973380000,1.227158003850000,59
60,21.960000000000001,3.235401604930000,0.779998198382000,125.699763408000000,2.733499758100000,0.000233008740041,-0.001047488519990,0.003820381406700,1.622906015830000,310.461877819999980,2.801455354870000,-103.739763408000000,90.604978269200004,30.047858050500000,0.000113881783099,0.001357746555280,0.000516125926825,4.608800416230000,147.060219625999990,4.545307462140000,-1.144967587760000,60
61,157.080000000000010,3.328412384110000,0.715987763430000,179.206137060000000,-7.327875040990000,0.000228575075164,-0.000104976837200,0.003179217171790,5.515166299740000,27.931894788299999,7.512607728920000,-22.126137059500000,79.699689397800000,30.042461286399998,0.000113306272152,0.001329909527820,0.000428936661732,4.308425117150000,60.299573213300000,4.123435569210000,-0.277618861838000,61
62,84.939999999999998,3.641065850060000,0.743770785339000,127.529311248000000,-23.497383090600000,0.000250457637133,0.000532969513687,0.001838909509610,7.219045399010000,325.201317351999990,8.735893464840000,-42.589311248199998,78.811884160199995,30.329140873600000,0.000113477387584,0.001323664970460,0.000373506910743,4.394004647350000,99.779097136999994,4.269913890070000,-0.540391994203000,62
63,36.500000000000000,3.606458610960000,0.803542467415000,60.087636373700001,-10.798165018600001,0.000238621017147,-0.000871604388683,0.004114322040310,0.419899961829000,-7.756090175650000,7.024907810990000,-23.587636373700001,88.648543795899997,33.443298185800003,0.000130028602699,0.001403129010540,0.000512357097391,5.069752992830000,67.171663691800006,4.268322095860000,-0.266080359177000,63